"Strain","Strain_label","Number","Tools","Data","Data_label"
"Clostridium acetobutylicum DSM 792",20,5,"Reference","Reference","A"
"Halomicrobium mukohataei DSM 12286",19,3,"Reference","Reference","A"
"Saccharophagus degradans DSM 17024",18,2,"Reference","Reference","A"
"Tsukamurella paurometabola DSM 20162",17,2,"Reference","Reference","A"
"Novosphingobium pentaromativorans DSM 17173",16,1,"Reference","Reference","A"
"Desulfovibrio vulgaris DSM 644",15,2,"Reference","Reference","A"
"Ruegeria pomeroyi DSM 15171",14,1,"Reference","Reference","A"
"Pseudomonas putida DSM 6125",13,4,"Reference","Reference","A"
"Corynebacterium glutamicum DSM 20300",12,2,"Reference","Reference","A"
"Trichlorobacter (Geobacter) lovleyi DSM 17278",11,2,"Reference","Reference","A"
"Pedobacter heparinus DSM 2366",10,2,"Reference","Reference","A"
"Roseobacter denitrificans DSM 7001",9,3,"Reference","Reference","A"
"Cellulomonas flavigena DSM 20109",8,2,"Reference","Reference","A"
"Saccharopolyspora erythraea DSM 40517",7,1,"Reference","Reference","A"
"Lactobacillus delbrueckii DSM 20081",6,3,"Reference","Reference","A"
"Halogeometricum borinquense DSM 11551",5,1,"Reference","Reference","A"
"Planctopirus (Planctomyces) limnophilus DSM 3776",4,1,"Reference","Reference","A"
"Methanoculleus marisnigri DSM 1498",3,1,"Reference","Reference","A"
"Methanospirillum hungatei DSM 864",2,1,"Reference","Reference","A"
"Levilactobacillus (Lactobacillus) brevis DSM 20054",1,2,"Reference","Reference","A"
"Total",0,41,"Reference","Reference","A"
"Clostridium acetobutylicum DSM 792",20,5,"MetaRib","Unfiltered reads","B"
"Halomicrobium mukohataei DSM 12286",19,3,"MetaRib","Unfiltered reads","B"
"Saccharophagus degradans DSM 17024",18,2,"MetaRib","Unfiltered reads","B"
"Tsukamurella paurometabola DSM 20162",17,0,"MetaRib","Unfiltered reads","B"
"Novosphingobium pentaromativorans DSM 17173",16,1,"MetaRib","Unfiltered reads","B"
"Desulfovibrio vulgaris DSM 644",15,2,"MetaRib","Unfiltered reads","B"
